-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('EDM0402', 'Didática', NULL, NULL, NULL, 12);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('AGG0116', 'Introdução à Geofísica', NULL, NULL, NULL, 14);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('ACA0116', 'Introdução às Ciências Atmosféricas I', NULL, NULL, NULL, 15);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('IOF0283', 'Oceanografia Geológica I', NULL, NULL, NULL, 16);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MCG0669', 'Primeiros Socorros e Sobrevivência', NULL, NULL, NULL, 16);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('QFL1150', 'Química Básica', NULL, NULL, NULL, 16);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('QFL1250', 'Química Analítica', NULL, NULL, NULL, 16);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('IOB0167', 'Oceanografia Biológica I', NULL, NULL, NULL, 17);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('IOB0168', 'Oceanografia Biológica II', NULL, NULL, NULL, 17);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0518', 'Filosofia', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0587', 'Lab de Iniciação em Jornalismo', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0657', 'Conceitos e Gêneros do Jornalismo', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0660', 'Jornalismo Visual: Fotojornalismo', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0469', 'História do Jornalismo I', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0517', 'História do Pensamento Político', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0615', 'Ética', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CJE0629', 'Pesquisa da Comunicação', NULL, NULL, NULL, 18);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CCA0258', 'Fundamentos de Sociologia Geral', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CCA0288', 'Linguagem Verbal nos Meios de Comunicação I', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CRP0292', 'Estudo da Defesa do Consumidor', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CRP0421', 'Estética em Publicidade', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CCA0255', 'Teoria da Comunicação', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CCA0289', 'Linguagem Verbal nos Meios de Comunicação II', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('CRP0322', 'Ética e Legislação Publicitária', NULL, NULL, NULL, 19);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0127', 'Probabilidade I', 'Apresentar os fundamentos da teoria de probabilidades e os conceitos básicos de variáveis aleatórias. Desenvolver a capacidade de aplicar modelos probabilísticos em problemas reais.', 'O conteúdo abrange experimentos aleatórios, espaços amostrais, probabilidade condicional, independência, variáveis aleatórias discretas e contínuas, esperança, variância e as principais distribuições de probabilidade, como Binomial, Poisson e Normal.', '1. MEYER, P. L. Probabilidade: Aplicações à Estatística. 2. AZEVEDO, R. R. A.; MOURÃO, C. O. Fundamentos de Probabilidade e Aplicações.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0111', 'Análise Exploratória de Dados', 'Capacitar o aluno a resumir, visualizar e interpretar grandes conjuntos de dados. Enfatizar a utilização de técnicas gráficas e numéricas para a identificação de padrões e anomalias.', 'Inclui métodos de coleta e organização de dados, representações tabulares e gráficas, medidas de posição (média, mediana), medidas de dispersão (variância, desvio padrão), e introdução à visualização de dados multivariados e séries temporais.', '1. LARSON, R.; FARBER, B. Estatística Aplicada. 2. MAGALHÃES, M. N.; LIMA, A. C. P. Noções de Probabilidade e Estatística.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0225', 'Introdução a Inferência', 'Introduzir os conceitos fundamentais da inferência estatística, focando em estimação e testes de hipóteses. Habilitar o estudante a tomar decisões baseadas em amostras de dados.', 'O curso trata de amostragem, distribuição amostral da média e proporção, estimação por ponto e por intervalo (intervalos de confiança), e testes de hipóteses para médias e proporções em uma e duas populações.', '1. BUSSAB, W. O.; MORETTIN, P. A. Estatística Básica. 2. SOARES, J. F.; FARIAS, A. A. Introdução à Estatística.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0212', 'Introdução à Prob e Estatística II', 'Introduzir os conceitos fundamentais da inferência estatística, focando em estimação e testes de hipóteses. Habilitar o estudante a tomar decisões baseadas em amostras de dados.', 'O curso trata de amostragem, distribuição amostral da média e proporção, estimação por ponto e por intervalo (intervalos de confiança), e testes de hipóteses para médias e proporções em uma e duas populações.', '1. BUSSAB, W. O.; MORETTIN, P. A. Estatística Básica. 2. SOARES, J. F.; FARIAS, A. A. Introdução à Estatística.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0219', 'Introdução à Prob e Estatística I', 'Introduzir os conceitos fundamentais da inferência estatística, focando em estimação e testes de hipóteses. Habilitar o estudante a tomar decisões baseadas em amostras de dados.', 'O curso trata de amostragem, distribuição amostral da média e proporção, estimação por ponto e por intervalo (intervalos de confiança), e testes de hipóteses para médias e proporções em uma e duas populações.', '1. BUSSAB, W. O.; MORETTIN, P. A. Estatística Básica. 2. SOARES, J. F.; FARIAS, A. A. Introdução à Estatística.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0227', 'Probabilidade II', 'Aprofundar a teoria de variáveis aleatórias, com foco em distribuições conjuntas. Desenvolver ferramentas para modelagem de fenômenos complexos que envolvam múltiplas variáveis.', 'Explora vetores aleatórios, distribuições de probabilidade conjunta, marginal e condicional, transformações de variáveis aleatórias, a lei dos grandes números e o Teorema Central do Limite, além de processos estocásticos básicos.', '1. ROSS, S. A First Course in Probability. 2. DEGROOT, M. H.; SCHERVISH, M. J. Probability and Statistics.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0121', 'Introdução a Prob e Estatística I', 'Fornecer uma base sólida em probabilidade e estatística descritiva para análise de dados. Introduzir a metodologia de coleta, organização, análise e interpretação de dados.', 'Cobre a teoria elementar de probabilidades, variáveis aleatórias discretas, medidas descritivas de tendência central e dispersão, e técnicas iniciais de representação gráfica de dados univariados e bivariados.', '1. MONTGOMERY, D. C.; RUNGER, G. C. Estatística Aplicada e Probabilidade para Engenheiros. 2. COSTA NETO, P. L. Estatística.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAE0116', 'Noções de Estatística', 'Apresentar conceitos estatísticos e probabilísticos essenciais para a interpretação de resultados. Focar na aplicação de métodos estatísticos em diversas áreas do conhecimento.', 'Esta disciplina aborda a análise descritiva de dados, noções de probabilidade e distribuições, e métodos básicos de inferência, incluindo estimação pontual e intervalar, e testes de hipóteses simples, com ênfase em exemplos práticos.', '1. HOFFMANN, R. Estatística para Economistas. 2. TRIOLA, M. F. Introdução à Estatística.', 1);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAP2110', 'Introdução aos Modelos Lineares', 'Introduzir o formalismo e as técnicas dos modelos lineares, essenciais para a estatística e aprendizado de máquina. Capacitar a modelar a relação entre variáveis dependentes e independentes.', 'O conteúdo trata do modelo de regressão linear simples e múltipla, estimação de parâmetros (Mínimos Quadrados Ordinários), análise de resíduos, testes de hipóteses sobre os coeficientes e o uso de softwares estatísticos para implementação.', '1. KUTNER, M. H. et al. Applied Linear Statistical Models. 2. DE MARINS, J. C. Modelos Lineares Generalizados.', 2);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAC0110', 'Introdução à Computação', 'Introduzir os conceitos fundamentais da programação e o uso de algoritmos para solução de problemas. Desenvolver o raciocínio lógico e a capacidade de abstração computacional.', 'Cobre conceitos básicos de hardware e software, variáveis, estruturas de controle de fluxo (condicionais e laços), modularização com funções, introdução a tipos de dados abstratos e o desenvolvimento de algoritmos simples em uma linguagem de programação introdutória.', '1. FORBELLONE, A. L. V.; EBERSPACHER, H. F. Lógica de Programação. 2. ASCENCIO, A. F. G.; CAMPOS, E. A. V. Fundamentos da Programação de Computadores.', 3);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAC0113', 'Introdução à Computação para Humanas', 'Introduzir os conceitos fundamentais da programação e o uso de algoritmos para solução de problemas. Desenvolver o raciocínio lógico e a capacidade de abstração computacional.', 'Cobre conceitos básicos de hardware e software, variáveis, estruturas de controle de fluxo (condicionais e laços), modularização com funções, introdução a tipos de dados abstratos e o desenvolvimento de algoritmos simples em uma linguagem de programação introdutória.', '1. FORBELLONE, A. L. V.; EBERSPACHER, H. F. Lógica de Programação. 2. ASCENCIO, A. F. G.; CAMPOS, E. A. V. Fundamentos da Programação de Computadores.', 3);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAC0329', 'Álgebra Booleana e Aplicações', 'Apresentar a álgebra booleana como ferramenta matemática para o projeto de sistemas digitais. Aplicar os conceitos na simplificação de circuitos lógicos e no entendimento da lógica binária.', 'Trata de operações e propriedades de álgebra booleana, portas lógicas, tabelas-verdade, mapas de Karnaugh para simplificação, e a aplicação desses conceitos na representação e minimização de funções lógicas para circuitos combinacionais.', '1. IDOETA, I. V.; CAPUANO, F. G. Elementos de Eletrônica Digital. 2. BOAVENTURA, A. Lógica, Circuitos e Algoritmos.', 3);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAC0239', 'Introdução à Lógica e Verificação', 'Introduzir os fundamentos da lógica formal, capacitando o aluno a modelar e analisar argumentos. Apresentar métodos de prova e verificação de sistemas computacionais.', 'Explora a lógica proposicional e de predicados de primeira ordem, incluindo sintaxe, semântica, inferência, métodos de dedução natural, e a aplicação desses conceitos na verificação de correção de programas e em bancos de dados.', '1. MORTARI, C. A. Introdução à Lógica. 2. HUTH, M.; RYAN, M. Logic in Computer Science.', 3);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAC0105', 'Fundamentos de Matemática para Computação', 'Consolidar o conhecimento matemático essencial (conjuntos, relações, funções) como base para a ciência da computação. Desenvolver o raciocínio matemático e a capacidade de provar propriedades de algoritmos.', 'Cobre teoria de conjuntos, relações e funções, lógica matemática, métodos de prova (indução, contradição), contagem, relações de recorrência e conceitos básicos de teoria de grafos, fundamentais para a análise de estruturas de dados e algoritmos.', '1. ROSEN, K. H. Matemática Discreta e suas Aplicações. 2. GRIMALDI, R. P. Discrete and Combinatorial Mathematics.', 3);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT2453', 'Cálculo Diferencial e Integral I', 'Introduzir os conceitos de limite, derivada e integral de funções de uma variável, capacitando para a modelagem de fenômenos de variação. Desenvolver técnicas essenciais de cálculo diferencial e integral.', 'O curso abrange limites e continuidade de funções, definição e regras de derivação, aplicações das derivadas (otimização, taxa de variação), o Teorema Fundamental do Cálculo, e técnicas de integração indefinida e definida.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. STEWART, J. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0146', 'Cálculo Dif e Integral I para Economia', 'Introduzir os conceitos de limite, derivada e integral de funções de uma variável, capacitando para a modelagem de fenômenos de variação. Desenvolver técnicas essenciais de cálculo diferencial e integral.', 'O curso abrange limites e continuidade de funções, definição e regras de derivação, aplicações das derivadas (otimização, taxa de variação), o Teorema Fundamental do Cálculo, e técnicas de integração indefinida e definida.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. STEWART, J. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT1351', 'Cálculo para Funções de Uma Variável I', 'Introduzir os conceitos de limite, derivada e integral de funções de uma variável, capacitando para a modelagem de fenômenos de variação. Desenvolver técnicas essenciais de cálculo diferencial e integral.', 'O curso abrange limites e continuidade de funções, definição e regras de derivação, aplicações das derivadas (otimização, taxa de variação), o Teorema Fundamental do Cálculo, e técnicas de integração indefinida e definida.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. STEWART, J. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0111', 'Cálculo Diferencial e Integral I', 'Introduzir os conceitos de limite, derivada e integral de funções de uma variável, capacitando para a modelagem de fenômenos de variação. Desenvolver técnicas essenciais de cálculo diferencial e integral.', 'O curso abrange limites e continuidade de funções, definição e regras de derivação, aplicações das derivadas (otimização, taxa de variação), o Teorema Fundamental do Cálculo, e técnicas de integração indefinida e definida.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. STEWART, J. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT3211', 'Cálculo II para Estatística', 'Estender os conceitos de cálculo para múltiplas variáveis, incluindo derivadas parciais e integrais múltiplas. Aplicar o cálculo no estudo de funções vetoriais e em problemas de otimização multivariada.', 'Trata de vetores no espaço, funções de várias variáveis, derivadas parciais, gradiente, integrais duplas e triplas em coordenadas cartesianas e polares/cilíndricas, e o estudo de sequências e séries infinitas.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. THOMAS, G. B. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT2454', 'Cálculo Diferencial e Integral II', 'Estender os conceitos de cálculo para múltiplas variáveis, incluindo derivadas parciais e integrais múltiplas. Aplicar o cálculo no estudo de funções vetoriais e em problemas de otimização multivariada.', 'Trata de vetores no espaço, funções de várias variáveis, derivadas parciais, gradiente, integrais duplas e triplas em coordenadas cartesianas e polares/cilíndricas, e o estudo de sequências e séries infinitas.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. THOMAS, G. B. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0147', 'Cálculo Dif e Integral II para Economia', 'Estender os conceitos de cálculo para múltiplas variáveis, incluindo derivadas parciais e integrais múltiplas. Aplicar o cálculo no estudo de funções vetoriais e em problemas de otimização multivariada.', 'Trata de vetores no espaço, funções de várias variáveis, derivadas parciais, gradiente, integrais duplas e triplas em coordenadas cartesianas e polares/cilíndricas, e o estudo de sequências e séries infinitas.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. THOMAS, G. B. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT1352', 'Cálculo para Funções de Uma Variável II', 'Estender os conceitos de cálculo para múltiplas variáveis, incluindo derivadas parciais e integrais múltiplas. Aplicar o cálculo no estudo de funções vetoriais e em problemas de otimização multivariada.', 'Trata de vetores no espaço, funções de várias variáveis, derivadas parciais, gradiente, integrais duplas e triplas em coordenadas cartesianas e polares/cilíndricas, e o estudo de sequências e séries infinitas.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. THOMAS, G. B. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0121', 'Cálculo Diferencial e Integral II', 'Estender os conceitos de cálculo para múltiplas variáveis, incluindo derivadas parciais e integrais múltiplas. Aplicar o cálculo no estudo de funções vetoriais e em problemas de otimização multivariada.', 'Trata de vetores no espaço, funções de várias variáveis, derivadas parciais, gradiente, integrais duplas e triplas em coordenadas cartesianas e polares/cilíndricas, e o estudo de sequências e séries infinitas.', '1. GUIDORIZZI, H. L. Um Curso de Cálculo. 2. THOMAS, G. B. Cálculo.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0122', 'Álgebra Linear I', 'Apresentar a teoria básica dos espaços vetoriais, transformações lineares e matrizes, ferramentas centrais para a modelagem em diversas ciências. Capacitar a resolver sistemas de equações lineares e entender a estrutura vetorial.', 'Inclui matrizes, sistemas lineares, determinantes, espaços vetoriais, subespaços, base e dimensão, transformações lineares, autovalores e autovetores, e diagonalização de matrizes.', '1. BOLDRINI, J. L. et al. Álgebra Linear. 2. ANTON, H.; RORRES, C. Álgebra Linear com Aplicações.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0112', 'Vetores e Geometria', 'Apresentar a teoria básica dos espaços vetoriais, transformações lineares e matrizes, ferramentas centrais para a modelagem em diversas ciências. Capacitar a resolver sistemas de equações lineares e entender a estrutura vetorial.', 'Inclui matrizes, sistemas lineares, determinantes, espaços vetoriais, subespaços, base e dimensão, transformações lineares, autovalores e autovetores, e diagonalização de matrizes.', '1. BOLDRINI, J. L. et al. Álgebra Linear. 2. ANTON, H.; RORRES, C. Álgebra Linear com Aplicações.', 4);
INSERT INTO public.disciplina (sigla, nome, objetivo, conteudo, bibliografia, id_departamento) VALUES ('MAT0105', 'Geometria Analítica', 'Apresentar a teoria básica dos espaços vetoriais, transformações lineares e matrizes, ferramentas centrais para a modelagem em diversas ciências. Capacitar a resolver sistemas de equações lineares e entender a estrutura vetorial.', 'Inclui matrizes, sistemas lineares, determinantes, espaços vetoriais, subespaços, base e dimensão, transformações lineares, autovalores e autovetores, e diagonalização de matrizes.', '1. BOLDRINI, J. L. et al. Álgebra Linear. 2. ANTON, H.; RORRES, C. Álgebra Linear com Aplicações.', 4);
